,Parameter Name,Site_keys,LU,ppm
0,TSP - combined,[ 34.728831 -86.585003],"{'Commercial and Services': 0.79, 'Residential': 0.21}",0.019402800000000005
1,TSP - combined,[ 31.79056 -85.97917],"{'Commercial and Services': 0.06, 'Mixed urban or built-up land': 0.14, 'Industrial': 0.03, 'Cropland and pasture': 0.51, 'Mixed forest land': 0.26}",0.012240000000000001
2,TSP - combined,[  34.11303 -109.29344],"{'Residential': 0.83, 'Cropland and pasture': 0.17}",0.027359116
3,TSP - combined,[  34.4225 -109.15  ],"{'Shrub-brushland rangeland': 0.49238578680203043, 'Mixed rangeland': 0.5076142131979695}",0.0035355550000000006
4,TSP - combined,[  31.410556 -109.876111],"{'Commercial and Services': 0.02912621359223301, 'Shrub-brushland rangeland': 0.36893203883495146, 'Residential': 0.6019417475728155}",0.012217755
5,TSP - combined,[  31.365556 -109.583611],"{'Shrub-brushland rangeland': 0.9611650485436893, 'Mixed rangeland': 0.009708737864077669, 'Other agricultural land': 0.02912621359223301}",0.022512856
6,TSP - combined,[  31.374167 -109.734167],"{'Shrub-brushland rangeland': 0.17, 'Cropland and pasture': 0.16, 'Mixed rangeland': 0.67}",0.0093975
7,TSP - combined,[  31.351944 -109.582222],"{'Shrub-brushland rangeland': 0.5, 'Industrial': 0.5}",0.007930732
8,TSP - combined,[  31.349733 -109.539695],"{'Commercial and Services': 0.31, 'Residential': 0.69}",0.0034041669999999996
9,TSP - combined,[  31.553333 -110.300278],"{'Commercial and Services': 0.43, 'Residential': 0.23, 'Other urban or built-up land': 0.28, 'Mixed rangeland': 0.03, 'Transitional areas': 0.03}",0.005967208999999999
10,TSP - combined,[  35.198889 -111.646111],"{'Mixed urban or built-up land': 0.8, 'Residential': 0.2}",0.004566667
11,TSP - combined,[  35.199179 -111.647939],"{'Mixed urban or built-up land': 0.79, 'Residential': 0.21}",0.00433913
12,TSP - combined,[  36.928056 -111.455556],"{'Mixed rangeland': 0.5882352941176471, 'Strip mines, quarries and gravel pits': 0.11764705882352941, 'Commercial and Services': 0.06470588235294118, 'Residential': 0.17058823529411765, 'Transportation, communications and services': 0.03529411764705882, 'Transitional areas': 0.023529411764705882}",0.0040999999999999995
13,TSP - combined,[  36.055261 -112.122113],"{'Commercial and Services': 0.0196078431372549, 'Evergreen forest land': 0.9803921568627451}",0.008365072000000001
14,TSP - combined,[  36.080539 -112.155726],"{'Shrub-brushland rangeland': 0.93, 'Evergreen forest land': 0.07}",0.000177052
15,TSP - combined,[  33.028676 -110.809551],{'Shrub-brushland rangeland': 1.0},0.0046913039999999994
16,TSP - combined,[  33.006179 -110.785797],"{'Shrub-brushland rangeland': 0.25, 'Industrial': 0.09, 'Residential': 0.66}",0.005194737999999999
17,TSP - combined,[  33.385278 -110.866389],{'Shrub-brushland rangeland': 1.0},0.004304348
18,TSP - combined,[  33.397555 -110.874001],"{'Commercial and Services': 0.09550561797752809, 'Shrub-brushland rangeland': 0.5617977528089888, 'Residential': 0.34269662921348315}",0.01125851
19,TSP - combined,[  32.83388  -109.718611],"{'Commercial and Services': 0.31, 'Residential': 0.34, 'Industrial': 0.25, 'Cropland and pasture': 0.1}",0.014628966
20,TSP - combined,[  33.010278 -109.363889],"{'Shrub-brushland rangeland': 0.7575757575757576, 'Industrial': 0.24242424242424243}",0.010056800000000001
21,TSP - combined,[  34.149722 -114.288611],"{'Commercial and Services': 0.24489795918367346, 'Shrub-brushland rangeland': 0.5102040816326531, 'Residential': 0.24489795918367346}",0.00023
22,TSP - combined,[  33.410046 -111.864864],"{'Commercial and Services': 0.3, 'Residential': 0.31, 'Cropland and pasture': 0.39}",0.014000927
23,TSP - combined,[  33.41045 -111.86507],"{'Commercial and Services': 0.24, 'Residential': 0.3, 'Cropland and pasture': 0.46}",0.023822732
24,TSP - combined,[  33.604486 -111.928479],"{'Shrub-brushland rangeland': 0.15, 'Residential': 0.85}",0.008416333000000002
25,TSP - combined,[  33.47968 -111.91721],"{'Commercial and Services': 0.03, 'Mixed urban or built-up land': 0.22, 'Other urban or built-up land': 0.34, 'Transitional areas': 0.01, 'Residential': 0.4}",0.000813833
26,TSP - combined,[  33.430602 -111.823752],"{'Commercial and Services': 0.16, 'Residential': 0.39, 'Orchards, groves, vineyards, nurseries..': 0.17, 'Transitional areas': 0.28}",0.013166667
27,TSP - combined,[  33.405323 -112.074036],"{'Residential': 0.8, 'Mixed urban or built-up land': 0.2}",0.012157367999999998
28,TSP - combined,[  33.56033 -112.06626],"{'Commercial and Services': 0.13043478260869565, 'Residential': 0.8695652173913043}",0.025747947
29,TSP - combined,[  33.57454 -112.19196],"{'Commercial and Services': 0.25625, 'Cropland and pasture': 0.625, 'Orchards, groves, vineyards, nurseries..': 0.11875}",0.014699285999999999
30,TSP - combined,[  33.45793 -112.04601],"{'Commercial and Services': 0.16379310344827586, 'Residential': 0.8362068965517241}",0.010951794
31,TSP - combined,[  34.48185 -114.33659],"{'Commercial and Services': 0.1, 'Shrub-brushland rangeland': 0.5, 'Transitional areas': 0.155, 'Residential': 0.245}",0.017554129999999998
32,TSP - combined,[  35.187222 -114.064167],"{'Commercial and Services': 0.07142857142857142, 'Shrub-brushland rangeland': 0.7936507936507936, 'Residential': 0.1349206349206349}",0.009212143000000002
33,TSP - combined,[  34.959167 -110.331944],"{'Commercial and Services': 0.16, 'Residential': 0.57, 'Cropland and pasture': 0.16, 'Transportation, communications and services': 0.1, 'Mixed rangeland': 0.01}",0.0057925649999999995
34,TSP - combined,[  34.924722 -110.264167],"{'Transportation, communications and services': 0.12, 'Mixed rangeland': 0.88}",0.015384717
35,TSP - combined,[  34.2525   -110.036388],"{'Commercial and Services': 0.62, 'Residential': 0.12, 'Cropland and pasture': 0.26}",0.022101169
36,TSP - combined,[  31.87564  -110.993703],"{'Residential': 0.08, 'Transportation, communications and services': 0.11, 'Transitional areas': 0.76, 'Shrub-brushland rangeland': 0.05}",0.016645167
37,TSP - combined,[  31.95  -112.801],"{'Commercial and Services': 0.15966386554621848, 'Shrub-brushland rangeland': 0.8403361344537815}",0.013462096
38,TSP - combined,[  32.222058 -110.974681],"{'Commercial and Services': 0.9607843137254902, 'Residential': 0.0392156862745098}",0.000503333
39,TSP - combined,[  32.201978 -110.967905],"{'Commercial and Services': 0.31, 'Residential': 0.64, 'Mixed urban or built-up land': 0.05}",0.035613374999999996
40,TSP - combined,[  32.179244 -110.875644],"{'Commercial and Services': 0.81, 'Residential': 0.13, 'Other urban or built-up land': 0.06}",0.0159202
41,TSP - combined,[  32.27229  -110.989079],"{'Commercial and Services': 0.0196078431372549, 'Residential': 0.6274509803921569, 'Other urban or built-up land': 0.35294117647058826}",0.01698418
42,TSP - combined,[  32.247298 -110.836753],"{'Commercial and Services': 0.03, 'Shrub-brushland rangeland': 0.95, 'Strip mines, quarries and gravel pits': 0.01, 'Residential': 0.01}",0.016675237000000002
43,TSP - combined,[  32.265631 -110.970092],"{'Commercial and Services': 0.01, 'Residential': 0.99}",0.013738554
44,TSP - combined,[  32.231743 -110.952036],"{'Commercial and Services': 0.98, 'Residential': 0.02}",0.000395088
45,TSP - combined,[  32.322661 -111.038389],"{'Residential': 0.54, 'Other urban or built-up land': 0.07, 'Cropland and pasture': 0.16, 'Transitional areas': 0.13, 'Shrub-brushland rangeland': 0.1}",0.0005515
46,TSP - combined,[  32.419167 -111.162222],"{'Residential': 0.01, 'Cropland and pasture': 0.94, 'Transportation, communications and services': 0.05}",0.00019333300000000001
47,TSP - combined,[  32.382036 -112.857453],"{'Shrub-brushland rangeland': 0.5181347150259067, 'Industrial': 0.17098445595854922, 'Residential': 0.31088082901554404}",0.025069424
48,TSP - combined,[  32.598611 -110.633611],"{'Commercial and Services': 0.25903614457831325, 'Shrub-brushland rangeland': 0.6024096385542169, 'Other urban or built-up land': 0.012048192771084338, 'Residential': 0.12650602409638553}",0.000805088
49,TSP - combined,[  32.877583 -111.752222],"{'Commercial and Services': 0.37, 'Residential': 0.13, 'Cropland and pasture': 0.5}",0.031710679000000006
50,TSP - combined,[  33.025    -111.388056],"{'Commercial and Services': 0.16, 'Shrub-brushland rangeland': 0.27, 'Other urban or built-up land': 0.02, 'Transitional areas': 0.1, 'Residential': 0.45}",0.00090675
51,TSP - combined,[  33.291389 -111.101667],"{'Commercial and Services': 0.005, 'Shrub-brushland rangeland': 0.5, 'Residential': 0.495}",0.000176034
52,TSP - combined,[  31.340278 -110.94    ],"{'Commercial and Services': 0.45, 'Residential': 0.55}",0.0008442620000000001
53,TSP - combined,[  31.337204 -110.936718],"{'Commercial and Services': 0.31, 'Residential': 0.62, 'Null area -- no land use assigned': 0.05, 'Shrub-brushland rangeland': 0.02}",0.000221071
54,TSP - combined,[  34.582386 -111.824607],{'Shrub-brushland rangeland': 1.0},0.001265862
55,TSP - combined,[  34.534722 -112.479722],"{'Commercial and Services': 0.07547169811320754, 'Residential': 0.9245283018867925}",0.001517143
56,TSP - combined,[  34.558611 -112.4825  ],"{'Commercial and Services': 0.68, 'Residential': 0.32}",0.014043322
57,TSP - combined,[  34.767222 -112.063333],"{'Shrub-brushland rangeland': 0.76, 'Other urban or built-up land': 0.07, 'Residential': 0.17}",0.000582105
58,TSP - combined,[  35.513486 -113.322198],"{'Commercial and Services': 0.03636363636363636, 'Strip mines, quarries and gravel pits': 0.05454545454545454, 'Evergreen forest land': 0.9090909090909091}",0.0012324999999999999
59,TSP - combined,[  32.723333 -114.622065],"{'Commercial and Services': 0.9215686274509803, 'Residential': 0.0784313725490196}",0.04619756
60,TSP - combined,[  37.535833 -121.961823],"{'Commercial and Services': 0.62, 'Residential': 0.35, 'Cropland and pasture': 0.03}",0.033021231
61,TSP - combined,[  37.682708 -121.770231],"{'Commercial and Services': 0.77, 'Residential': 0.23}",0.0013735
62,TSP - combined,[  37.87687  -122.266913],"{'Commercial and Services': 0.32, 'Residential': 0.68}",0.000362909
63,TSP - combined,[  37.886869 -122.027462],"{'Residential': 0.97, 'Evergreen forest land': 0.03}",0.05446360200000001
64,TSP - combined,[  37.936013 -122.026154],"{'Commercial and Services': 0.6, 'Residential': 0.4}",0.000442075
65,TSP - combined,[  37.949924 -122.357193],"{'Commercial and Services': 0.0196078431372549, 'Residential': 0.6176470588235294, 'Industrial': 0.3627450980392157}",0.015294231
66,TSP - combined,[  38.029258 -121.896866],"{'Residential': 0.17, 'Industrial': 0.46, 'Other urban or built-up land': 0.25, 'Nonforested wetland': 0.12}",0.000717736
67,TSP - combined,[  36.737172 -119.753754],"{'Commercial and Services': 0.63, 'Residential': 0.37}",0.000113148
68,TSP - combined,[  36.725228 -119.751254],"{'Commercial and Services': 0.46, 'Residential': 0.23, 'Industrial': 0.12, 'Cropland and pasture': 0.19}",0.000358
69,TSP - combined,[  32.664226 -115.506384],"{'Commercial and Services': 0.13, 'Shrub-brushland rangeland': 0.03, 'Null area -- no land use assigned': 0.68, 'Other urban or built-up land': 0.09, 'Transportation, communications and services': 0.07}",0.001149138
70,TSP - combined,[  32.793389 -115.563051],"{'Commercial and Services': 0.5545454545454546, 'Residential': 0.44545454545454544}",0.012916576
71,TSP - combined,[  35.624678 -117.670897],"{'Commercial and Services': 0.34517766497461927, 'Shrub-brushland rangeland': 0.5076142131979695, 'Other urban or built-up land': 0.03553299492385787, 'Residential': 0.1116751269035533}",0.000967857
72,TSP - combined,[  35.383014 -118.9726  ],"{'Commercial and Services': 0.24, 'Residential': 0.76}",0.00019709100000000001
73,TSP - combined,[  35.374959 -119.022602],"{'Commercial and Services': 0.96, 'Herbaceous Rangeland': 0.04}",0.009714489
74,TSP - combined,[  35.312186 -119.617624],"{'Commercial and Services': 0.0990990990990991, 'Shrub-brushland rangeland': 0.9009009009009009}",0.000443878
75,TSP - combined,[  35.431068 -119.021767],"{'Residential': 0.6, 'Transitional areas': 0.16, 'Strip mines, quarries and gravel pits': 0.24}",0.00069
76,TSP - combined,[  35.434679 -119.013434],"{'Commercial and Services': 0.06542056074766354, 'Residential': 0.719626168224299, 'Industrial': 0.102803738317757, 'Transitional areas': 0.11214953271028037}",0.005312351999999999
77,TSP - combined,[  35.770234 -119.586234],"{'Shrub-brushland rangeland': 0.89, 'Other agricultural land': 0.11}",0.006963209
78,TSP - combined,[  35.1433   -119.465675],"{'Commercial and Services': 0.12345679012345678, 'Shrub-brushland rangeland': 0.6172839506172839, 'Industrial': 0.05555555555555555, 'Transportation, communications and services': 0.018518518518518517, 'Residential': 0.18518518518518517}",0.000240169
79,TSP - combined,[  39.0327  -122.92229],"{'Industrial': 0.15, 'Orchards, groves, vineyards, nurseries..': 0.81, 'Transportation, communications and services': 0.04}",0.000214727
80,TSP - combined,[  33.92899 -118.21071],"{'Commercial and Services': 0.57, 'Residential': 0.43}",0.005335557
81,TSP - combined,[  33.82376 -118.18921],"{'Commercial and Services': 0.23, 'Residential': 0.44, 'Industrial': 0.27, 'Transportation, communications and services': 0.06}",0.0301175
82,TSP - combined,[  33.930292 -118.369798],"{'Commercial and Services': 0.03, 'Residential': 0.74, 'Industrial': 0.09, 'Transportation, communications and services': 0.14}",0.0046511370000000005
83,TSP - combined,[  34.1365  -117.92391],"{'Strip mines, quarries and gravel pits': 0.39, 'Industrial': 0.61}",0.000362833
84,TSP - combined,[  34.14435 -117.85036],"{'Commercial and Services': 0.11504424778761062, 'Residential': 0.8849557522123894}",0.007021667
85,TSP - combined,[  34.149451 -118.124515],"{'Commercial and Services': 0.6581196581196581, 'Residential': 0.28205128205128205, 'Transportation, communications and services': 0.05982905982905983}",0.000208393
86,TSP - combined,[  34.058345 -118.250907],"{'Commercial and Services': 0.3602150537634409, 'Residential': 0.03225806451612903, 'Other urban or built-up land': 0.043010752688172046, 'Transportation, communications and services': 0.5376344086021505, 'Mixed urban or built-up land': 0.026881720430107527}",0.009150385
87,TSP - combined,[  34.06659 -118.22688],"{'Commercial and Services': 0.015789473684210527, 'Industrial': 0.45789473684210524, 'Transportation, communications and services': 0.5263157894736842}",0.000333036
88,TSP - combined,[  34.19925 -118.53276],"{'Commercial and Services': 0.4152046783625731, 'Residential': 0.5847953216374269}",0.00911
89,TSP - combined,[  34.01407 -118.06056],"{'Commercial and Services': 0.12, 'Residential': 0.43, 'Other urban or built-up land': 0.38, 'Transportation, communications and services': 0.07}",0.000225435
90,TSP - combined,[  34.712206 -118.140073],"{'Commercial and Services': 0.03, 'Residential': 0.26, 'Other urban or built-up land': 0.05, 'Shrub-brushland rangeland': 0.66}",0.011064544999999999
91,TSP - combined,[  37.97231  -122.520004],"{'Commercial and Services': 0.76, 'Residential': 0.24}",0.016574118000000002
92,TSP - combined,[  39.435168 -123.80946 ],"{'Commercial and Services': 0.01, 'Residential': 0.49, 'Industrial': 0.26, 'Transportation, communications and services': 0.24}",0.023352857999999997
93,TSP - combined,[  39.445723 -123.803905],"{'Commercial and Services': 0.32, 'Residential': 0.65, 'Industrial': 0.03}",0.00016
94,TSP - combined,[  36.697181 -121.633556],"{'Commercial and Services': 0.3271604938271605, 'Residential': 0.05555555555555555, 'Cropland and pasture': 0.6172839506172839}",0.00010611400000000002
95,TSP - combined,[  38.310942 -122.296189],"{'Commercial and Services': 0.2, 'Residential': 0.8}",0.0009029309999999999
96,TSP - combined,[  33.821353 -117.91427 ],"{'Commercial and Services': 0.1864406779661017, 'Residential': 0.6610169491525424, 'Other urban or built-up land': 0.09322033898305085, 'Transportation, communications and services': 0.059322033898305086}",0.04295492000000001
97,TSP - combined,[  33.656131 -117.930613],"{'Commercial and Services': 0.2169811320754717, 'Residential': 0.7264150943396226, 'Other urban or built-up land': 0.05660377358490566}",0.0004296
98,TSP - combined,[  33.627244 -117.691163],"{'Commercial and Services': 0.53, 'Residential': 0.23, 'Orchards, groves, vineyards, nurseries..': 0.24}",0.000474533
99,TSP - combined,[  33.92513 -117.95264],"{'Commercial and Services': 0.05263157894736842, 'Residential': 0.868421052631579, 'Other urban or built-up land': 0.07894736842105263}",0.004290833
100,TSP - combined,[  33.750573 -117.870333],"{'Commercial and Services': 0.89, 'Residential': 0.11}",0.000105
101,TSP - combined,[  33.795849 -118.03284 ],"{'Commercial and Services': 0.07920792079207921, 'Residential': 0.45544554455445546, 'Other urban or built-up land': 0.46534653465346537}",0.000232105
102,TSP - combined,[  33.927794 -116.874466],"{'Commercial and Services': 0.23, 'Residential': 0.13, 'Industrial and commercial complexes': 0.3, 'Other urban or built-up land': 0.21, 'Transportation, communications and services': 0.13}",0.000162778
103,TSP - combined,[  33.708355 -116.221118],"{'Residential': 0.05, 'Cropland and pasture': 0.47, 'Orchards, groves, vineyards, nurseries..': 0.48}",9.620700000000001e-05
104,TSP - combined,[  33.85275 -116.54101],"{'Shrub-brushland rangeland': 0.5, 'Other urban or built-up land': 0.01, 'Residential': 0.4, 'Mixed urban or built-up land': 0.09}",0.013632499999999999
105,TSP - combined,[  33.94603 -117.40063],"{'Commercial and Services': 0.46, 'Residential': 0.53, 'Transportation, communications and services': 0.01}",0.011963393
106,TSP - combined,[  33.99958 -117.41601],"{'Commercial and Services': 0.30434782608695654, 'Residential': 0.6521739130434783, 'Orchards, groves, vineyards, nurseries..': 0.043478260869565216}",0.000239661
107,TSP - combined,[  38.667126 -121.251338],"{'Commercial and Services': 0.25, 'Residential': 0.36, 'Cropland and pasture': 0.13, 'Transportation, communications and services': 0.17, 'Mixed urban or built-up land': 0.09}",0.0009019669999999999
108,TSP - combined,[  38.585183 -121.494677],"{'Commercial and Services': 0.58, 'Mixed urban or built-up land': 0.21, 'Industrial': 0.21}",0.020164407000000002
109,TSP - combined,[  38.556326 -121.458499],"{'Commercial and Services': 0.14864864864864866, 'Residential': 0.7635135135135135, 'Mixed urban or built-up land': 0.08783783783783784}",0.015943647
110,TSP - combined,[  34.141946 -116.059169],"{'Commercial and Services': 0.02564102564102564, 'Shrub-brushland rangeland': 0.6410256410256411, 'Residential': 0.3333333333333333}",0.020684730999999998
111,TSP - combined,[  34.895007 -117.024484],"{'Commercial and Services': 0.31, 'Residential': 0.54, 'Other urban or built-up land': 0.04, 'Shrub-brushland rangeland': 0.11}",0.000380714
112,TSP - combined,[  34.2431  -117.27235],"{'Commercial and Services': 0.1360544217687075, 'Residential': 0.6802721088435374, 'Reservoirs': 0.1836734693877551}",0.00036661
113,TSP - combined,[  34.106122 -117.481994],"{'Commercial and Services': 0.1092436974789916, 'Residential': 0.6050420168067226, 'Other urban or built-up land': 0.1092436974789916, 'Orchards, groves, vineyards, nurseries..': 0.17647058823529413}",0.00025
114,TSP - combined,[  34.06668 -117.15087],"{'Residential': 0.26, 'Orchards, groves, vineyards, nurseries..': 0.74}",0.0005466210000000001
115,TSP - combined,[  34.054456 -117.588664],"{'Other agricultural land': 0.047619047619047616, 'Orchards, groves, vineyards, nurseries..': 0.6285714285714286, 'Transportation, communications and services': 0.3238095238095238}",0.00034610200000000004
116,TSP - combined,[  34.523329 -117.30449 ],"{'Commercial and Services': 0.28, 'Residential': 0.67, 'Shrub-brushland rangeland': 0.05}",0.011374307
117,TSP - combined,[  34.102234 -117.286709],"{'Commercial and Services': 0.39, 'Residential': 0.3, 'Industrial': 0.21, 'Other urban or built-up land': 0.1}",0.00057
118,TSP - combined,[  35.759954 -117.374779],"{'Mixed barren land': 0.22, 'Shrub-brushland rangeland': 0.5, 'Dry salt flats': 0.085, 'Residential': 0.045, 'Industrial': 0.15}",0.000404694
119,TSP - combined,[  32.79394  -116.961138],"{'Commercial and Services': 0.47, 'Residential': 0.52, 'Industrial': 0.01}",0.0007953330000000001
120,TSP - combined,[  32.727273 -117.154477],"{'Commercial and Services': 0.17834394904458598, 'Residential': 0.025477707006369428, 'Other urban or built-up land': 0.1910828025477707, 'Transportation, communications and services': 0.6050955414012739}",0.000388772
121,TSP - combined,[  37.75493  -122.388026],"{'Industrial': 0.62, 'Transportation, communications and services': 0.38}",0.000420328
122,TSP - combined,[  37.950741 -121.268523],"{'Commercial and Services': 0.1, 'Residential': 0.68, 'Other urban or built-up land': 0.12, 'Mixed urban or built-up land': 0.1}",0.00022930200000000002
123,TSP - combined,[  38.000479 -121.31717 ],"{'Commercial and Services': 0.40425531914893614, 'Residential': 0.44680851063829785, 'Other urban or built-up land': 0.14893617021276595}",0.000295455
124,TSP - combined,[  38.021033 -121.336337],"{'Commercial and Services': 0.10714285714285714, 'Residential': 0.8928571428571429}",0.0006393750000000001
125,TSP - combined,[  35.283864 -120.655171],"{'Commercial and Services': 0.53, 'Residential': 0.47}",0.000706667
126,TSP - combined,[  35.633303 -120.692671],"{'Commercial and Services': 0.05660377358490566, 'Residential': 0.9339622641509434, 'Orchards, groves, vineyards, nurseries..': 0.009433962264150943}",0.0006545940000000001
127,TSP - combined,[  37.482934 -122.20337 ],"{'Commercial and Services': 0.5196078431372549, 'Residential': 0.4803921568627451}",0.000299107
128,TSP - combined,[  34.419997 -119.70069 ],"{'Commercial and Services': 0.78, 'Residential': 0.22}",0.000374426
129,TSP - combined,[  34.513601 -120.006531],{'Shrub-brushland rangeland': 1.0},0.000241333
130,TSP - combined,[  34.949422 -120.435164],"{'Commercial and Services': 0.49, 'Residential': 0.51}",0.013086392
131,TSP - combined,[  37.339666 -121.888575],"{'Commercial and Services': 0.39, 'Residential': 0.21, 'Other urban or built-up land': 0.09, 'Mixed urban or built-up land': 0.31}",0.000361552
132,TSP - combined,[  38.102507 -122.237976],"{'Commercial and Services': 0.37, 'Residential': 0.63}",0.003963935
133,TSP - combined,[  38.442412 -122.713598],"{'Commercial and Services': 0.8888888888888888, 'Residential': 0.07407407407407407, 'Other urban or built-up land': 0.037037037037037035}",0.000117458
134,TSP - combined,[  37.640763 -120.999378],"{'Commercial and Services': 0.97, 'Industrial': 0.01, 'Transportation, communications and services': 0.02}",0.000199608
135,TSP - combined,[  37.985757 -120.384083],{'Residential': 1.0},6.892899999999999e-05
136,TSP - combined,[  37.983813 -120.382138],"{'Residential': 0.99, 'Evergreen forest land': 0.01}",0.000338889
137,TSP - combined,[  34.278058 -118.685924],"{'Commercial and Services': 0.3, 'Residential': 0.09, 'Other urban or built-up land': 0.01, 'Cropland and pasture': 0.6}",0.000559322
138,TSP - combined,[ 41.180375 -73.19289 ],"{'Commercial and Services': 0.58, 'Residential': 0.28, 'Transportation, communications and services': 0.14}",0.000414815
139,TSP - combined,[ 41.310833 -72.916944],"{'Mixed urban or built-up land': 0.5904761904761905, 'Industrial': 0.047619047619047616, 'Transportation, communications and services': 0.24761904761904763, 'Residential': 0.11428571428571428}",0.000907018
140,TSP - combined,[ 41.550556 -73.043611],"{'Commercial and Services': 0.31, 'Residential': 0.06, 'Industrial': 0.42, 'Other urban or built-up land': 0.1, 'Transportation, communications and services': 0.11}",0.00024117600000000012
