,Parameter Name,Site_keys,LU,ppm
284,TSP - combined,[ 40.569206 -89.644825],"{'Commercial and Services': 0.57, 'Residential': 0.43}",0.015908696
285,TSP - combined,[ 41.776698 -89.710941],"{'Commercial and Services': 0.3, 'Residential': 0.25, 'Cropland and pasture': 0.45}",0.011810000000000001
286,TSP - combined,[ 41.788087 -89.704276],"{'Commercial and Services': 0.22, 'Residential': 0.24, 'Industrial': 0.46, 'Reservoirs': 0.06, 'Cropland and pasture': 0.02}",0.000207241
287,TSP - combined,[ 41.446146 -87.626986],"{'Commercial and Services': 0.4, 'Residential': 0.6}",0.013242549000000001
288,TSP - combined,[ 41.418923 -87.736712],"{'Residential': 0.31125827814569534, 'Other urban or built-up land': 0.026490066225165563, 'Cropland and pasture': 0.6622516556291391}",0.016807392
289,TSP - combined,[ 41.533366 -87.88533 ],"{'Commercial and Services': 0.12299465240641712, 'Residential': 0.3422459893048128, 'Cropland and pasture': 0.5347593582887701}",0.011459016
290,TSP - combined,[ 41.550864 -88.090059],"{'Residential': 0.56, 'Industrial': 0.19, 'Other urban or built-up land': 0.25}",0.012089130000000002
291,TSP - combined,[ 41.538364 -88.045614],"{'Commercial and Services': 0.23, 'Residential': 0.77}",0.013074902000000001
292,TSP - combined,[ 41.530309 -88.085337],"{'Commercial and Services': 0.73, 'Residential': 0.2, 'Streams and canals': 0.07}",0.017421739000000002
293,TSP - combined,[ 41.501698 -88.180339],"{'Commercial and Services': 0.3967391304347826, 'Cropland and pasture': 0.5434782608695652, 'Deciduous forest land': 0.059782608695652176}",0.019589002
294,TSP - combined,[ 41.505031 -88.068669],"{'Commercial and Services': 0.08, 'Residential': 0.5, 'Industrial': 0.26, 'Deciduous forest land': 0.15, 'Strip mines, quarries and gravel pits': 0.01}",0.012829796000000001
295,TSP - combined,[ 41.52642  -88.082837],"{'Commercial and Services': 0.89, 'Streams and canals': 0.11}",0.000256452
296,TSP - combined,[ 41.526885 -88.116474],"{'Commercial and Services': 0.45, 'Residential': 0.46, 'Industrial': 0.09}",0.000328667
297,TSP - combined,[ 41.30281  -88.152836],"{'Commercial and Services': 0.047619047619047616, 'Reservoirs': 0.2761904761904762, 'Other urban or built-up land': 0.24761904761904763, 'Cropland and pasture': 0.42857142857142855}",0.000248333
298,TSP - combined,[ 41.506698 -88.115892],"{'Residential': 0.44, 'Industrial': 0.39, 'Transitional areas': 0.17}",0.014515529000000001
299,TSP - combined,[ 41.279754 -88.221728],"{'Residential': 0.01, 'Cropland and pasture': 0.99}",0.00030296300000000006
300,TSP - combined,[ 41.614474 -88.19562 ],"{'Commercial and Services': 0.31, 'Residential': 0.31, 'Cropland and pasture': 0.36, 'Transitional areas': 0.02}",0.00029
301,TSP - combined,[ 41.592253 -88.048115],"{'Commercial and Services': 0.24, 'Residential': 0.63, 'Other urban or built-up land': 0.13}",0.012858431
302,TSP - combined,[ 41.658642 -88.086173],"{'Commercial and Services': 0.34, 'Residential': 0.62, 'Cropland and pasture': 0.04}",0.000285
303,TSP - combined,[ 37.728106 -88.953682],"{'Industrial': 0.02, 'Commercial and Services': 0.4, 'Residential': 0.02, 'Other urban or built-up land': 0.28, 'Cropland and pasture': 0.08, 'Transportation, communications and services': 0.2}",0.000333929
304,TSP - combined,[ 42.267798 -89.088162],"{'Commercial and Services': 0.79, 'Residential': 0.15, 'Reservoirs': 0.06}",0.00029871
305,TSP - combined,[ 42.240021 -89.047883],"{'Commercial and Services': 0.29, 'Residential': 0.52, 'Cropland and pasture': 0.19}",0.000399688
306,TSP - combined,[ 42.267242 -89.08955 ],"{'Commercial and Services': 0.74, 'Residential': 0.22, 'Reservoirs': 0.04}",0.000268966
307,TSP - combined,[ 42.489459 -89.033443],"{'Residential': 0.315, 'Industrial': 0.185, 'Cropland and pasture': 0.5}",0.000535769
308,TSP - combined,[ 44.097573 -70.215055],"{'Commercial and Services': 0.22, 'Residential': 0.37, 'Industrial and commercial complexes': 0.41}",0.010731579
309,TSP - combined,[ 46.686153 -67.995305],"{'Commercial and Services': 0.3333333333333333, 'Cropland and pasture': 0.6666666666666666}",0.00027
310,TSP - combined,[ 46.747263 -68.471988],"{'Deciduous forest land': 0.55, 'Forested wetland': 0.03, 'Cropland and pasture': 0.42}",0.00035
311,TSP - combined,[ 46.73393  -68.736434],"{'Mixed forest land': 0.46, 'Evergreen forest land': 0.54}",0.014258696
312,TSP - combined,[ 46.730597 -68.732823],"{'Evergreen forest land': 0.99, 'Mixed forest land': 0.01}",0.014348672000000002
313,TSP - combined,[ 46.680655 -68.015244],"{'Commercial and Services': 0.36, 'Residential': 0.55, 'Industrial': 0.09}",0.011984314
314,TSP - combined,[ 46.685042 -68.009473],"{'Commercial and Services': 0.41, 'Residential': 0.58, 'Industrial': 0.01}",0.000246129
315,TSP - combined,[ 47.352753 -68.325709],"{'Commercial and Services': 0.2, 'Residential': 0.72, 'Cropland and pasture': 0.08}",0.015906522
316,TSP - combined,[ 43.658693 -70.259771],"{'Commercial and Services': 0.73, 'Mixed urban or built-up land': 0.21, 'Industrial': 0.03, 'Transportation, communications and services': 0.03}",0.019080241
317,TSP - combined,[ 43.646194 -70.228103],"{'Commercial and Services': 0.25742574257425743, 'Residential': 0.3069306930693069, 'Bays and estuaries': 0.43564356435643564}",0.011006017000000002
318,TSP - combined,[ 43.676748 -70.366717],"{'Industrial': 0.17, 'Reservoirs': 0.05, 'Commercial and Services': 0.4, 'Residential': 0.2, 'Other urban or built-up land': 0.17, 'Transportation, communications and services': 0.01}",0.000284444
319,TSP - combined,[ 44.492567 -70.230852],{'Mixed forest land': 1.0},0.016795652
320,TSP - combined,[ 44.51098  -70.221318],"{'Residential': 0.66, 'Mixed forest land': 0.34}",0.014128260999999998
321,TSP - combined,[ 44.316179 -69.767545],"{'Commercial and Services': 0.54, 'Residential': 0.15, 'Streams and canals': 0.19, 'Mixed urban or built-up land': 0.12}",0.012208333
322,TSP - combined,[ 44.089525 -69.166987],"{'Residential': 0.09, 'Cropland and pasture': 0.64, 'Mixed forest land': 0.26, 'Strip mines, quarries and gravel pits': 0.01}",0.012613469
323,TSP - combined,[ 44.080914 -69.144487],"{'Cropland and pasture': 0.59, 'Nonforested wetland': 0.14, 'Mixed forest land': 0.27}",0.018302011
324,TSP - combined,[ 44.541175 -70.521453],"{'Residential': 0.15, 'Streams and canals': 0.34, 'Evergreen forest land': 0.51}",0.01512
325,TSP - combined,[ 44.801738 -68.771147],"{'Commercial and Services': 0.69, 'Residential': 0.29, 'Streams and canals': 0.02}",0.019272727
326,TSP - combined,[ 44.79886  -68.769675],"{'Commercial and Services': 0.6, 'Residential': 0.07, 'Streams and canals': 0.2, 'Industrial': 0.12, 'Transportation, communications and services': 0.01}",0.010647369
327,TSP - combined,[ 45.651994 -68.698091],"{'Residential': 0.08, 'Industrial': 0.18, 'Other urban or built-up land': 0.63, 'Transportation, communications and services': 0.06, 'Evergreen forest land': 0.05}",0.017509801
328,TSP - combined,[ 45.63894  -68.691701],"{'Industrial': 0.04, 'Deciduous forest land': 0.64, 'Transportation, communications and services': 0.18, 'Evergreen forest land': 0.14}",0.000330833
329,TSP - combined,[ 45.64755  -68.701702],"{'Other urban or built-up land': 0.08, 'Industrial': 0.84, 'Deciduous forest land': 0.01, 'Evergreen forest land': 0.07}",0.021758933
330,TSP - combined,[ 44.907857 -66.991645],"{'Residential': 0.4, 'Industrial': 0.06, 'Industrial and commercial complexes': 0.07, 'Mixed forest land': 0.33, 'Strip mines, quarries and gravel pits': 0.14}",0.000306364
331,TSP - combined,[ 45.152161 -67.403351],"{'Residential': 0.74, 'Industrial': 0.01, 'Evergreen forest land': 0.25}",0.015268889000000003
332,TSP - combined,[ 45.155074 -67.394995],"{'Null area -- no land use assigned': 0.18, 'Industrial': 0.2, 'Mixed forest land': 0.12, 'Residential': 0.37, 'Lakes': 0.05, 'Evergreen forest land': 0.08}",0.013454118000000001
333,TSP - combined,[ 43.491751 -70.45644 ],"{'Commercial and Services': 0.7, 'Residential': 0.12, 'Industrial': 0.1, 'Mixed urban or built-up land': 0.08}",0.015119643
334,TSP - combined,[ 39.652588 -78.762519],"{'Commercial and Services': 0.46, 'Residential': 0.26, 'Streams and canals': 0.03, 'Industrial': 0.09, 'Transportation, communications and services': 0.16}",0.00036666700000000005
335,TSP - combined,[ 39.480371 -79.059752],"{'Residential': 0.14754098360655737, 'Industrial': 0.03278688524590164, 'Deciduous forest land': 0.819672131147541}",0.00015
336,TSP - combined,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}",0.01623913
337,TSP - combined,[ 39.169533 -76.627933],"{'Residential': 0.71, 'Industrial': 0.16, 'Mixed urban or built-up land': 0.13}",0.022093994999999998
338,TSP - combined,[ 39.291218 -76.609411],"{'Commercial and Services': 0.93, 'Transportation, communications and services': 0.07}",0.019333334
339,TSP - combined,[ 39.23733  -76.587188],"{'Residential': 0.07, 'Transportation, communications and services': 0.93}",0.018546429
340,TSP - combined,[ 39.340556 -76.582222],"{'Commercial and Services': 0.3, 'Residential': 0.04, 'Other urban or built-up land': 0.58, 'Transportation, communications and services': 0.08}",0.012970588000000002
341,TSP - combined,[ 39.34465 -76.68538],"{'Commercial and Services': 0.19393939393939394, 'Residential': 0.6060606060606061, 'Industrial': 0.2}",0.011786363
342,TSP - combined,[ 39.28777  -76.546861],"{'Commercial and Services': 0.18, 'Residential': 0.28, 'Industrial': 0.29, 'Other urban or built-up land': 0.17, 'Transportation, communications and services': 0.08}",0.015746
343,TSP - combined,[ 39.277778 -76.663889],"{'Industrial': 0.19, 'Industrial and commercial complexes': 0.03, 'Commercial and Services': 0.17, 'Residential': 0.53, 'Other urban or built-up land': 0.07, 'Cropland and pasture': 0.01}",0.00019250000000000002
344,TSP - combined,[ 39.314167 -76.613333],"{'Commercial and Services': 0.41, 'Residential': 0.55, 'Other urban or built-up land': 0.04}",0.015269565
345,TSP - combined,[ 39.243997 -76.508574],"{'Commercial and Services': 0.14, 'Residential': 0.75, 'Streams and canals': 0.06, 'Industrial': 0.05}",0.024552622
346,TSP - combined,[ 39.310833 -76.474444],"{'Residential': 0.93, 'Mixed urban or built-up land': 0.07}",0.018032654000000002
347,TSP - combined,[ 38.070128 -76.458564],{'Bays and estuaries': 1.0},0.01005
348,TSP - combined,[ 39.609001 -75.82966 ],"{'Commercial and Services': 0.38, 'Residential': 0.5, 'Deciduous forest land': 0.12}",0.013409091000000001
349,TSP - combined,[ 39.408713 -77.398596],"{'Industrial': 0.09, 'Commercial and Services': 0.11, 'Residential': 0.26, 'Other urban or built-up land': 0.02, 'Cropland and pasture': 0.5, 'Transportation, communications and services': 0.02}",0.013630951999999998
350,TSP - combined,[ 39.016777 -77.071922],"{'Commercial and Services': 0.05660377358490566, 'Residential': 0.4716981132075472, 'Transportation, communications and services': 0.4716981132075472}",0.014209999999999999
351,TSP - combined,[ 39.082608 -77.151924],"{'Commercial and Services': 0.175, 'Residential': 0.325, 'Transportation, communications and services': 0.5}",0.010171429
352,TSP - combined,[ 38.924001 -76.90414 ],"{'Residential': 0.5040650406504065, 'Industrial and commercial complexes': 0.13008130081300814, 'Transportation, communications and services': 0.36585365853658536}",0.013553846
353,TSP - combined,[ 38.978166 -76.944697],"{'Commercial and Services': 0.05, 'Residential': 0.95}",0.019745408
354,TSP - combined,[ 38.959833 -76.94553 ],"{'Commercial and Services': 0.07407407407407407, 'Residential': 0.9259259259259259}",0.012944
355,TSP - combined,[ 39.104552 -76.86664 ],"{'Commercial and Services': 0.28, 'Residential': 0.58, 'Deciduous forest land': 0.14}",0.028161431
356,TSP - combined,[ 38.362618 -75.603258],"{'Commercial and Services': 0.27, 'Residential': 0.7, 'Industrial': 0.03}",0.011633334
357,TSP - combined,[ 38.362062 -75.599091],"{'Commercial and Services': 0.21, 'Residential': 0.79}",0.000205
358,TSP - combined,[ 41.636493 -70.932539],"{'Commercial and Services': 0.02, 'Residential': 0.88, 'Transitional areas': 0.01, 'Mixed urban or built-up land': 0.09}",0.012254098
359,TSP - combined,[ 41.70038  -71.151156],"{'Commercial and Services': 0.46, 'Residential': 0.12, 'Industrial': 0.35, 'Transportation, communications and services': 0.07}",0.013592857
360,TSP - combined,[ 42.108983 -72.594811],"{'Commercial and Services': 0.75, 'Transportation, communications and services': 0.25}",0.014766444000000002
361,TSP - combined,[ 42.375097 -71.124497],"{'Commercial and Services': 0.06, 'Residential': 0.39, 'Streams and canals': 0.05, 'Transportation, communications and services': 0.5}",0.0148375
362,TSP - combined,[ 42.329542 -71.067828],"{'Commercial and Services': 0.49, 'Residential': 0.01, 'Transportation, communications and services': 0.5}",0.017339286
363,TSP - combined,[ 42.258704 -71.800072],"{'Commercial and Services': 0.23376623376623376, 'Residential': 0.1038961038961039, 'Industrial': 0.16233766233766234, 'Other urban or built-up land': 0.05844155844155844, 'Transportation, communications and services': 0.44155844155844154}",7.000000000000001e-05
364,TSP - combined,[ 42.260102 -71.798375],"{'Commercial and Services': 0.3422818791946309, 'Residential': 0.08053691275167785, 'Industrial': 0.03355704697986577, 'Other urban or built-up land': 0.087248322147651, 'Transportation, communications and services': 0.4563758389261745}",0.016352173999999997
365,TSP - combined,[ 42.263426 -71.802016],"{'Commercial and Services': 0.5445544554455446, 'Residential': 0.43564356435643564, 'Transportation, communications and services': 0.019801980198019802}",0.000187273
366,TSP - combined,[ 42.917582 -71.999525],"{'Nonforested wetland': 0.046511627906976744, 'Mixed forest land': 0.9534883720930233}",0.016142966
367,TSP - combined,[ 42.935914 -72.277586],"{'Commercial and Services': 0.3, 'Residential': 0.7}",0.011847917000000001
368,TSP - combined,[ 44.470614 -71.168132],"{'Residential': 0.56, 'Streams and canals': 0.03, 'Industrial': 0.24, 'Deciduous forest land': 0.17}",0.012602391000000001
369,TSP - combined,[ 43.750905 -71.690912],"{'Commercial and Services': 0.018691588785046728, 'Residential': 0.1308411214953271, 'Mixed forest land': 0.8504672897196262}",0.01137234
370,TSP - combined,[ 42.99064  -71.458955],"{'Commercial and Services': 0.53, 'Residential': 0.47}",0.00364
371,TSP - combined,[ 42.758145 -71.465621],"{'Commercial and Services': 0.27, 'Residential': 0.52, 'Industrial': 0.21}",0.012901352000000001
372,TSP - combined,[ 43.199525 -71.552294],"{'Commercial and Services': 0.26, 'Other urban or built-up land': 0.15, 'Cropland and pasture': 0.08, 'Residential': 0.51}",0.012625483000000002
373,TSP - combined,[ 43.077589 -70.753665],"{'Industrial': 0.06, 'Commercial and Services': 0.3, 'Residential': 0.3, 'Streams and canals': 0.19, 'Lakes': 0.03, 'Transportation, communications and services': 0.12}",0.012493478
374,TSP - combined,[ 39.948724 -75.121009],"{'Commercial and Services': 0.7, 'Residential': 0.07, 'Transportation, communications and services': 0.11, 'Transitional areas': 0.12}",0.012747291
375,TSP - combined,[ 39.925669 -75.040727],"{'Commercial and Services': 0.54, 'Cropland and pasture': 0.46}",0.000109091
376,TSP - combined,[ 40.553438 -74.139031],"{'Other urban or built-up land': 0.03, 'Residential': 0.96, 'Deciduous forest land': 0.01}",0.012285714000000001
377,TSP - combined,[ 39.709558 -75.123232],"{'Commercial and Services': 0.61, 'Residential': 0.39}",0.00014000000000000001
378,TSP - combined,[ 40.668159 -74.102365],"{'Commercial and Services': 0.16, 'Residential': 0.02, 'Bays and estuaries': 0.33, 'Transportation, communications and services': 0.49}",0.014023001
379,TSP - combined,[ 40.722046 -74.053752],"{'Commercial and Services': 0.6, 'Residential': 0.4}",0.013547726999999999
380,TSP - combined,[ 40.22122  -74.769328],"{'Commercial and Services': 0.82, 'Residential': 0.04, 'Streams and canals': 0.14}",0.000154167
381,TSP - combined,[ 40.918381 -74.168092],"{'Commercial and Services': 0.8, 'Residential': 0.2}",0.000143636
382,TSP - combined,[ 40.662047 -74.208478],"{'Commercial and Services': 0.07, 'Residential': 0.93}",0.009204761999999998
383,TSP - combined,[ 42.64851  -73.775963],"{'Commercial and Services': 0.375, 'Residential': 0.125, 'Transportation, communications and services': 0.5}",0.012461702000000002
384,TSP - combined,[ 42.64225 -73.75464],"{'Commercial and Services': 0.34806629834254144, 'Residential': 0.03867403314917127, 'Streams and canals': 0.06077348066298342, 'Transportation, communications and services': 0.5524861878453039}",0.013104255
385,TSP - combined,[ 40.831767 -73.903748],"{'Residential': 0.5, 'Transportation, communications and services': 0.5}",0.00016555599999999997
386,TSP - combined,[ 42.115614 -79.219213],"{'Commercial and Services': 0.44, 'Residential': 0.37, 'Deciduous forest land': 0.08, 'Other urban or built-up land': 0.07, 'Cropland and pasture': 0.04}",0.0123672
387,TSP - combined,[ 42.079796 -76.805789],"{'Commercial and Services': 0.32, 'Residential': 0.68}",0.00014000000000000001
388,TSP - combined,[ 42.09063  -76.801345],"{'Commercial and Services': 0.84, 'Residential': 0.16}",0.000351818
389,TSP - combined,[ 44.695599 -73.45319 ],"{'Commercial and Services': 0.6, 'Residential': 0.33, 'Industrial': 0.02, 'Other urban or built-up land': 0.05}",0.013624444000000001
390,TSP - combined,[ 41.721482 -73.938193],"{'Streams and canals': 0.61, 'Industrial': 0.3, 'Deciduous forest land': 0.09}",0.000184167
391,TSP - combined,[ 42.871169 -78.830312],"{'Commercial and Services': 0.01, 'Residential': 0.08, 'Industrial': 0.67, 'Transportation, communications and services': 0.24}",0.000214167
392,TSP - combined,[ 42.876907 -78.809526],"{'Commercial and Services': 0.35, 'Residential': 0.44, 'Other urban or built-up land': 0.11, 'Transportation, communications and services': 0.1}",0.00024249999999999999
393,TSP - combined,[ 42.841169 -78.828089],"{'Commercial and Services': 0.44, 'Residential': 0.56}",0.0002275
394,TSP - combined,[ 42.640894 -78.535578],"{'Commercial and Services': 0.16, 'Residential': 0.31, 'Deciduous forest land': 0.04, 'Cropland and pasture': 0.49}",0.000329167
395,TSP - combined,[ 42.905891 -78.84309 ],"{'Commercial and Services': 0.09, 'Residential': 0.34, 'Other urban or built-up land': 0.37, 'Transportation, communications and services': 0.2}",0.00019500000000000002
396,TSP - combined,[ 42.99551 -78.90152],"{'Industrial': 0.11, 'Deciduous forest land': 0.02, 'Residential': 0.01, 'Other urban or built-up land': 0.07, 'Transportation, communications and services': 0.64, 'Transitional areas': 0.15}",0.000264167
397,TSP - combined,[ 42.818948 -78.840589],"{'Residential': 0.45132743362831856, 'Industrial': 0.017699115044247787, 'Other urban or built-up land': 0.20353982300884957, 'Transportation, communications and services': 0.3274336283185841}",0.00015900000000000002
398,TSP - combined,[ 44.39308 -73.8589 ],{'Deciduous forest land': 1.0},0.00031833299999999996
399,TSP - combined,[ 44.362274 -74.1521  ],"{'Forested wetland': 0.18620689655172415, 'Deciduous forest land': 0.12413793103448276, 'Mixed forest land': 0.6896551724137931}",0.000347583
400,TSP - combined,[ 43.051462 -74.344024],"{'Commercial and Services': 0.63, 'Residential': 0.37}",0.000282714
401,TSP - combined,[ 43.413401 -74.276526],"{'Forested wetland': 0.3150684931506849, 'Mixed forest land': 0.684931506849315}",0.00022
402,TSP - combined,[ 43.970895 -75.911034],"{'Commercial and Services': 0.32, 'Residential': 0.68}",0.000295
403,TSP - combined,[ 44.100054 -76.366891],"{'Bays and estuaries': 0.66, 'Cropland and pasture': 0.34}",0.00022
404,TSP - combined,[ 40.73277 -73.94722],"{'Commercial and Services': 0.28, 'Residential': 0.07, 'Industrial': 0.54, 'Transportation, communications and services': 0.11}",0.00017999999999999998
405,TSP - combined,[ 40.654271 -74.004862],"{'Mixed urban or built-up land': 0.3, 'Transportation, communications and services': 0.58, 'Residential': 0.12}",0.00021
406,TSP - combined,[ 43.787847 -75.47685 ],"{'Residential': 0.34394904458598724, 'Cropland and pasture': 0.6369426751592356, 'Transportation, communications and services': 0.01910828025477707}",0.000319917
407,TSP - combined,[ 43.200895 -77.641114],"{'Commercial and Services': 0.1, 'Residential': 0.22, 'Industrial': 0.68}",0.013006924999999999
408,TSP - combined,[ 43.158442 -77.564302],"{'Commercial and Services': 0.53, 'Residential': 0.31, 'Industrial': 0.16}",0.000249091
409,TSP - combined,[ 43.161062 -77.603293],"{'Commercial and Services': 0.45614035087719296, 'Transportation, communications and services': 0.543859649122807}",0.0002575
410,TSP - combined,[ 40.74316 -73.58549],"{'Commercial and Services': 0.305, 'Other urban or built-up land': 0.195, 'Transportation, communications and services': 0.5}",0.0004245
411,TSP - combined,[ 40.657603 -73.641518],"{'Commercial and Services': 0.66, 'Residential': 0.34}",0.000463333
412,TSP - combined,[ 40.863988 -73.630405],"{'Commercial and Services': 0.49, 'Residential': 0.51}",8.999999999999999e-05
413,TSP - combined,[ 40.821768 -73.947638],"{'Commercial and Services': 0.17355371900826447, 'Mixed urban or built-up land': 0.8264462809917356}",0.000319333
414,TSP - combined,[ 40.739546 -73.985694],"{'Commercial and Services': 0.02, 'Mixed urban or built-up land': 0.98}",0.016004412000000003
415,TSP - combined,[ 43.085889 -78.996154],"{'Residential': 0.365, 'Industrial': 0.135, 'Transportation, communications and services': 0.5}",0.000297667
416,TSP - combined,[ 43.128732 -79.031883],"{'Commercial and Services': 0.435, 'Strip mines, quarries and gravel pits': 0.065, 'Transportation, communications and services': 0.5}",0.00047326899999999996
417,TSP - combined,[ 43.095612 -79.055045],"{'Commercial and Services': 0.15151515151515152, 'Residential': 0.3434343434343434, 'Transportation, communications and services': 0.5050505050505051}",0.00024
418,TSP - combined,[ 43.100903 -75.232942],"{'Commercial and Services': 0.75, 'Residential': 0.25}",0.0004285
419,TSP - combined,[ 43.218126 -75.455175],{'Residential': 1.0},0.000749808
420,TSP - combined,[ 43.10007  -75.196274],"{'Shrub-brushland rangeland': 0.16, 'Industrial': 0.29, 'Transportation, communications and services': 0.5, 'Mixed forest land': 0.05}",0.000412692
421,TSP - combined,[ 43.09892 -75.22506],"{'Commercial and Services': 0.36, 'Residential': 0.64}",0.00047796300000000003
422,TSP - combined,[ 43.057011 -76.077422],"{'Commercial and Services': 0.3837837837837838, 'Residential': 0.04864864864864865, 'Industrial': 0.02702702702702703, 'Transportation, communications and services': 0.5405405405405406}",0.00046625000000000003
423,TSP - combined,[ 43.060345 -76.202981],"{'Residential': 0.64, 'Industrial': 0.21, 'Other urban or built-up land': 0.06, 'Transportation, communications and services': 0.09}",0.016875855000000002
424,TSP - combined,[ 43.050457 -76.133416],"{'Commercial and Services': 0.42857142857142855, 'Residential': 0.061224489795918366, 'Transportation, communications and services': 0.5102040816326531}",0.000787273
425,TSP - combined,[ 42.727578 -73.672062],"{'Commercial and Services': 0.54, 'Residential': 0.46}",0.010868182000000002
426,TSP - combined,[ 42.825633 -73.92679 ],"{'Commercial and Services': 0.03, 'Residential': 0.67, 'Streams and canals': 0.01, 'Industrial': 0.29}",0.0004898109999999999
427,TSP - combined,[ 42.680075 -74.494306],"{'Commercial and Services': 0.53, 'Residential': 0.4, 'Cropland and pasture': 0.07}",0.000345094
428,TSP - combined,[ 42.374795 -76.864681],"{'Commercial and Services': 0.48, 'Residential': 0.29, 'Forested wetland': 0.08, 'Cropland and pasture': 0.04, 'Mixed forest land': 0.11}",0.000274167
