,Parameter Name,Site_keys,LU,ppm
429,TSP - combined,[ 44.936993 -74.874085],"{'Deciduous forest land': 0.03, 'Reservoirs': 0.03, 'Commercial and Services': 0.38, 'Residential': 0.32, 'Streams and canals': 0.11, 'Transportation, communications and services': 0.13}",0.000337755
430,TSP - combined,[ 44.70173  -75.496614],"{'Commercial and Services': 0.44, 'Residential': 0.21, 'Industrial': 0.06, 'Reservoirs': 0.29}",0.010872881
431,TSP - combined,[ 40.844542 -73.276504],"{'Commercial and Services': 0.26666666666666666, 'Residential': 0.6296296296296297, 'Transportation, communications and services': 0.1037037037037037}",0.013065517
432,TSP - combined,[ 40.944543 -73.072051],"{'Commercial and Services': 0.4864864864864865, 'Residential': 0.5135135135135135}",0.000284167
433,TSP - combined,[ 41.766758 -74.630437],"{'Cropland and pasture': 0.64, 'Deciduous forest land': 0.36}",0.000395455
434,TSP - combined,[ 40.90871  -73.837079],"{'Commercial and Services': 0.029411764705882353, 'Residential': 0.9705882352941176}",0.00015
435,TSP - combined,[ 40.93149 -73.76575],"{'Commercial and Services': 0.4, 'Residential': 0.33, 'Other urban or built-up land': 0.04, 'Transportation, communications and services': 0.23}",0.00047122799999999997
436,TSP - combined,[ 40.932321 -73.895969],"{'Commercial and Services': 0.2, 'Residential': 0.8}",0.000495
437,TSP - combined,[ 40.907599 -73.781244],"{'Commercial and Services': 0.36936936936936937, 'Residential': 0.6306306306306306}",0.000476083
438,TSP - combined,[ 41.03093  -73.767077],"{'Mixed urban or built-up land': 0.99, 'Residential': 0.01}",0.000229167
439,TSP - combined,[ 40.422847 -79.97283 ],"{'Residential': 0.8620689655172413, 'Other urban or built-up land': 0.13793103448275862}",0.015512172000000001
440,TSP - combined,[ 40.41368  -79.941162],"{'Residential': 0.86, 'Industrial': 0.05, 'Deciduous forest land': 0.09}",0.001004808
441,TSP - combined,[ 40.443367 -79.990293],"{'Commercial and Services': 0.53, 'Residential': 0.16, 'Transportation, communications and services': 0.31}",0.01093
442,TSP - combined,[ 40.323768 -79.868062],"{'Commercial and Services': 0.07317073170731707, 'Residential': 0.6260162601626016, 'Deciduous forest land': 0.11382113821138211, 'Mixed forest land': 0.18699186991869918}",0.010341463
443,TSP - combined,[ 40.402328 -79.860973],"{'Commercial and Services': 0.29, 'Residential': 0.61, 'Deciduous forest land': 0.03, 'Industrial': 0.05, 'Other urban or built-up land': 0.02}",0.0005918329999999999
444,TSP - combined,[ 40.416736 -79.884216],"{'Residential': 0.82, 'Industrial': 0.18}",0.000259167
445,TSP - combined,[ 40.396736 -79.863382],"{'Commercial and Services': 0.31, 'Residential': 0.09, 'Streams and canals': 0.24, 'Industrial': 0.36}",0.00045425
446,TSP - combined,[ 40.352569 -79.926716],"{'Residential': 0.32, 'Deciduous forest land': 0.09, 'Transportation, communications and services': 0.58, 'Mixed forest land': 0.01}",0.000261818
447,TSP - combined,[ 40.372013 -79.848381],"{'Residential': 0.96, 'Industrial': 0.04}",0.00040833300000000004
448,TSP - combined,[ 40.547011 -79.78366 ],"{'Commercial and Services': 0.11, 'Residential': 0.83, 'Deciduous forest land': 0.06}",0.000482417
449,TSP - combined,[ 40.499767 -80.071337],"{'Residential': 0.68, 'Streams and canals': 0.25, 'Industrial': 0.07}",0.00061
450,TSP - combined,[ 40.438402 -80.068666],"{'Commercial and Services': 0.25203252032520324, 'Residential': 0.7479674796747967}",0.000411667
451,TSP - combined,[ 40.375644 -80.169943],"{'Commercial and Services': 0.17, 'Strip mines, quarries and gravel pits': 0.02, 'Deciduous forest land': 0.18, 'Cropland and pasture': 0.63}",0.00055725
452,TSP - combined,[ 40.441179 -80.240338],"{'Residential': 0.48514851485148514, 'Deciduous forest land': 0.19801980198019803, 'Transportation, communications and services': 0.22772277227722773, 'Evergreen forest land': 0.0891089108910891}",0.0005230909999999999
453,TSP - combined,[ 40.635019 -80.444223],"{'Commercial and Services': 0.21, 'Residential': 0.36, 'Industrial': 0.12, 'Deciduous forest land': 0.31}",0.00015
454,TSP - combined,[ 40.685019 -80.324775],"{'Residential': 0.52, 'Streams and canals': 0.45, 'Evergreen forest land': 0.03}",0.000635
455,TSP - combined,[ 40.701407 -80.28033 ],"{'Commercial and Services': 0.35, 'Residential': 0.03, 'Streams and canals': 0.16, 'Industrial': 0.28, 'Transportation, communications and services': 0.18}",0.0003725
456,TSP - combined,[ 40.591686 -80.22755 ],"{'Commercial and Services': 0.44, 'Residential': 0.56}",0.00047149999999999997
457,TSP - combined,[ 40.630019 -80.50867 ],"{'Reservoirs': 0.047619047619047616, 'Mixed forest land': 0.9523809523809523}",0.00040177800000000004
458,TSP - combined,[ 40.765018 -80.321442],"{'Commercial and Services': 0.19, 'Residential': 0.81}",0.000627451
459,TSP - combined,[ 40.350833 -75.935278],"{'Residential': 0.77, 'Industrial': 0.23}",0.0005381819999999999
460,TSP - combined,[ 40.337789 -75.946856],"{'Commercial and Services': 0.34, 'Residential': 0.45, 'Industrial': 0.21}",0.012670968
461,TSP - combined,[ 40.332232 -75.628513],"{'Commercial and Services': 0.1, 'Residential': 0.89, 'Cropland and pasture': 0.01}",0.00018714300000000002
462,TSP - combined,[ 40.556676 -75.977967],"{'Commercial and Services': 0.17, 'Residential': 0.66, 'Cropland and pasture': 0.17}",0.00038509099999999995
463,TSP - combined,[ 40.324455 -75.930745],"{'Commercial and Services': 0.79, 'Residential': 0.18, 'Industrial': 0.03}",0.009052632000000001
464,TSP - combined,[ 40.403056 -75.928611],"{'Commercial and Services': 0.07, 'Residential': 0.15, 'Industrial': 0.09, 'Cropland and pasture': 0.65, 'Strip mines, quarries and gravel pits': 0.04}",0.000458417
465,TSP - combined,[ 40.377222 -75.914444],"{'Residential': 0.72, 'Industrial': 0.23, 'Deciduous forest land': 0.05}",0.00023
466,TSP - combined,[ 40.316401 -76.009636],"{'Commercial and Services': 0.3, 'Residential': 0.42, 'Cropland and pasture': 0.28}",0.0009866669999999999
467,TSP - combined,[ 40.535278 -78.370833],"{'Commercial and Services': 0.1292517006802721, 'Residential': 0.1292517006802721, 'Deciduous forest land': 0.6802721088435374, 'Other urban or built-up land': 0.047619047619047616, 'Transportation, communications and services': 0.013605442176870748}",0.000564083
468,TSP - combined,[ 40.515572 -78.400824],"{'Commercial and Services': 0.4479638009049774, 'Deciduous forest land': 0.45248868778280543, 'Industrial': 0.004524886877828055, 'Other urban or built-up land': 0.09502262443438914}",0.00032799999999999995
469,TSP - combined,[ 41.762498 -76.443254],"{'Commercial and Services': 0.19, 'Residential': 0.37, 'Streams and canals': 0.2, 'Transportation, communications and services': 0.24}",0.000512833
470,TSP - combined,[ 40.107222 -74.882222],"{'Commercial and Services': 0.27, 'Residential': 0.73}",0.00036700000000000014
471,TSP - combined,[ 40.272231 -75.130164],"{'Commercial and Services': 0.16911764705882354, 'Cropland and pasture': 0.7352941176470589, 'Other urban or built-up land': 0.09558823529411764}",0.000513667
472,TSP - combined,[ 41.00557  -79.716976],{'Deciduous forest land': 1.0},0.00026000000000000003
473,TSP - combined,[ 40.342797 -78.935564],"{'Residential': 0.12352941176470589, 'Industrial': 0.12941176470588237, 'Deciduous forest land': 0.5882352941176471, 'Mixed urban or built-up land': 0.1588235294117647}",0.000346667
474,TSP - combined,[ 40.325852 -78.916952],"{'Commercial and Services': 0.30319148936170215, 'Residential': 0.05319148936170213, 'Industrial': 0.11170212765957446, 'Deciduous forest land': 0.5319148936170213}",0.012450000000000001
475,TSP - combined,[ 40.346686 -78.886396],"{'Residential': 0.43147208121827413, 'Industrial': 0.06091370558375635, 'Deciduous forest land': 0.5076142131979695}",0.00047083300000000004
476,TSP - combined,[ 40.299464 -78.906952],"{'Residential': 0.4784688995215311, 'Deciduous forest land': 0.5167464114832536, 'Other urban or built-up land': 0.004784688995215311}",0.009444231
477,TSP - combined,[ 40.803056 -75.608333],"{'Commercial and Services': 0.2248062015503876, 'Residential': 0.5968992248062015, 'Deciduous forest land': 0.17829457364341086}",0.011280952000000002
478,TSP - combined,[ 40.793901 -77.859416],"{'Commercial and Services': 0.73, 'Residential': 0.27}",0.00030575000000000003
479,TSP - combined,[ 39.964736 -75.607125],"{'Commercial and Services': 0.02, 'Residential': 0.96, 'Industrial and commercial complexes': 0.02}",0.0002475
480,TSP - combined,[ 39.972222 -75.813056],"{'Commercial and Services': 0.05, 'Residential': 0.3, 'Industrial': 0.11, 'Deciduous forest land': 0.54}",0.019136833000000002
481,TSP - combined,[ 40.139456 -75.520732],"{'Commercial and Services': 0.04, 'Residential': 0.65, 'Industrial': 0.19, 'Cropland and pasture': 0.12}",0.009638462
482,TSP - combined,[ 41.356121 -79.217236],"{'Deciduous forest land': 0.9900990099009901, 'Evergreen forest land': 0.009900990099009901}",0.011409259000000001
483,TSP - combined,[ 41.131118 -77.433567],"{'Residential': 0.2, 'Cropland and pasture': 0.58, 'Transportation, communications and services': 0.22}",0.011757706000000001
484,TSP - combined,[ 40.246404 -76.897721],"{'Commercial and Services': 0.38, 'Residential': 0.62}",0.010139286
485,TSP - combined,[ 40.192793 -76.728549],"{'Commercial and Services': 0.24, 'Residential': 0.43, 'Streams and canals': 0.18, 'Mixed urban or built-up land': 0.15}",0.000155
486,TSP - combined,[ 40.230571 -76.832163],"{'Residential': 0.68, 'Streams and canals': 0.03, 'Industrial': 0.29}",0.00017999999999999998
487,TSP - combined,[ 40.263056 -76.877222],"{'Commercial and Services': 0.71, 'Residential': 0.14, 'Transportation, communications and services': 0.15}",0.00021454499999999999
488,TSP - combined,[ 39.835556 -75.3725  ],"{'Residential': 0.08, 'Streams and canals': 0.5, 'Industrial': 0.28, 'Transitional areas': 0.14}",0.13522102800000002
489,TSP - combined,[ 39.919736 -75.383785],"{'Commercial and Services': 0.25925925925925924, 'Residential': 0.7407407407407407}",0.07690166000000001
490,TSP - combined,[ 39.890014 -75.281282],"{'Commercial and Services': 0.11, 'Residential': 0.51, 'Industrial and commercial complexes': 0.37, 'Nonforested wetland': 0.01}",0.079937178
491,TSP - combined,[ 41.963618 -80.40394 ],"{'Mixed urban or built-up land': 0.15254237288135594, 'Cropland and pasture': 0.847457627118644}",0.000223333
492,TSP - combined,[ 42.119727 -79.985037],"{'Cropland and pasture': 0.09, 'Deciduous forest land': 0.48, 'Other urban or built-up land': 0.07, 'Transitional areas': 0.36}",0.000315
493,TSP - combined,[ 42.091672 -80.178932],"{'Residential': 0.02, 'Other urban or built-up land': 0.04, 'Transportation, communications and services': 0.94}",0.000158333
494,TSP - combined,[ 42.120561 -80.080318],"{'Commercial and Services': 0.15254237288135594, 'Residential': 0.7033898305084746, 'Other urban or built-up land': 0.1440677966101695}",0.000205
495,TSP - combined,[ 42.145283 -80.040872],"{'Residential': 0.46, 'Industrial': 0.34, 'Transportation, communications and services': 0.2}",0.017190823
496,TSP - combined,[ 40.020581 -79.890874],"{'Commercial and Services': 0.25, 'Residential': 0.52, 'Streams and canals': 0.16, 'Evergreen forest land': 0.06, 'Mixed forest land': 0.01}",0.000275556
497,TSP - combined,[ 39.92891  -77.652191],"{'Commercial and Services': 0.2706766917293233, 'Residential': 0.6992481203007519, 'Other urban or built-up land': 0.03007518796992481}",0.00029
498,TSP - combined,[ 41.371667 -75.742122],"{'Commercial and Services': 0.3150684931506849, 'Residential': 0.684931506849315}",0.011639131
499,TSP - combined,[ 41.485276 -75.57906 ],"{'Residential': 0.76, 'Other urban or built-up land': 0.24}",0.014321263
500,TSP - combined,[ 41.411667 -75.655833],"{'Commercial and Services': 0.79, 'Residential': 0.21}",0.000301
501,TSP - combined,[ 41.445555 -75.62045 ],"{'Residential': 0.91, 'Industrial': 0.09}",0.000321
502,TSP - combined,[ 40.039444 -76.306389],"{'Commercial and Services': 0.83, 'Residential': 0.17}",0.00021
503,TSP - combined,[ 40.055833 -76.306944],"{'Commercial and Services': 0.5841584158415841, 'Residential': 0.07920792079207921, 'Industrial and commercial complexes': 0.10891089108910891, 'Other urban or built-up land': 0.04950495049504951, 'Industrial': 0.1782178217821782}",0.012879310000000001
504,TSP - combined,[ 40.0725   -76.335556],"{'Industrial and commercial complexes': 0.75, 'Cropland and pasture': 0.02, 'Industrial': 0.23}",0.01628125
505,TSP - combined,[ 40.068904 -76.292703],"{'Residential': 0.51, 'Cropland and pasture': 0.29, 'Transportation, communications and services': 0.2}",0.029195596
506,TSP - combined,[ 40.050849 -76.393817],"{'Cropland and pasture': 0.625, 'Industrial and commercial complexes': 0.3, 'Other urban or built-up land': 0.05, 'Transportation, communications and services': 0.025}",0.012128572
507,TSP - combined,[ 40.995848 -80.346442],"{'Commercial and Services': 0.29, 'Residential': 0.07, 'Industrial': 0.64}",0.011884615999999999
508,TSP - combined,[ 40.858073 -80.288384],"{'Commercial and Services': 0.49, 'Residential': 0.38, 'Industrial': 0.13}",0.013385965
509,TSP - combined,[ 40.97696  -80.493113],"{'Residential': 0.5, 'Industrial': 0.04, 'Reservoirs': 0.25, 'Evergreen forest land': 0.17, 'Strip mines, quarries and gravel pits': 0.04}",0.018253846
510,TSP - combined,[ 40.33668  -76.403538],"{'Commercial and Services': 0.06, 'Residential': 0.9, 'Cropland and pasture': 0.04}",0.013863637000000002
511,TSP - combined,[ 40.618617 -75.448505],"{'Commercial and Services': 0.14, 'Residential': 0.41, 'Other urban or built-up land': 0.45}",0.018191666
512,TSP - combined,[ 40.53584  -75.506286],"{'Commercial and Services': 0.22, 'Residential': 0.34, 'Cropland and pasture': 0.44}",0.020242308
513,TSP - combined,[ 40.954172 -75.967131],"{'Commercial and Services': 0.33, 'Residential': 0.45, 'Other urban or built-up land': 0.04, 'Reservoirs': 0.06, 'Strip mines, quarries and gravel pits': 0.12}",0.015701886999999998
514,TSP - combined,[ 41.321944 -75.789167],"{'Commercial and Services': 0.46, 'Residential': 0.5, 'Other urban or built-up land': 0.02, 'Mixed urban or built-up land': 0.02}",0.031967829
515,TSP - combined,[ 41.202224 -75.990742],"{'Commercial and Services': 0.23, 'Residential': 0.61, 'Other urban or built-up land': 0.09, 'Strip mines, quarries and gravel pits': 0.07}",0.0056606059999999995
516,TSP - combined,[ 41.294723 -75.869626],"{'Commercial and Services': 0.24, 'Residential': 0.74, 'Cropland and pasture': 0.02}",0.006925
517,TSP - combined,[ 41.248056 -75.880278],"{'Commercial and Services': 0.88, 'Residential': 0.01, 'Streams and canals': 0.06, 'Industrial': 0.01, 'Transportation, communications and services': 0.04}",0.008702326
518,TSP - combined,[ 41.222584 -76.504949],"{'Deciduous forest land': 0.42574257425742573, 'Cropland and pasture': 0.5742574257425742}",0.016513793
519,TSP - combined,[ 41.221669 -76.015464],"{'Residential': 0.2, 'Streams and canals': 0.32, 'Industrial': 0.07, 'Deciduous forest land': 0.05, 'Mixed urban or built-up land': 0.36}",0.028026082
520,TSP - combined,[ 41.246394 -76.989941],"{'Commercial and Services': 0.37, 'Residential': 0.1, 'Streams and canals': 0.26, 'Industrial': 0.27}",0.011161111
521,TSP - combined,[ 41.24     -77.015278],"{'Commercial and Services': 0.11, 'Residential': 0.6, 'Streams and canals': 0.04, 'Industrial': 0.25}",0.013191429
522,TSP - combined,[ 41.212236 -80.502001],"{'Commercial and Services': 0.033816425120772944, 'Residential': 0.391304347826087, 'Cropland and pasture': 0.4830917874396135, 'Transportation, communications and services': 0.09178743961352658}",0.014465625000000001
523,TSP - combined,[ 41.232235 -80.506168],"{'Commercial and Services': 0.395, 'Residential': 0.105, 'Cropland and pasture': 0.5}",0.008658182
524,TSP - combined,[ 40.245566 -75.290446],"{'Commercial and Services': 0.35, 'Residential': 0.65}",0.014676667000000001
525,TSP - combined,[ 40.1389   -75.056551],"{'Commercial and Services': 0.3, 'Residential': 0.09, 'Other urban or built-up land': 0.26, 'Cropland and pasture': 0.35}",0.029799285000000002
526,TSP - combined,[ 40.076944 -75.304167],"{'Commercial and Services': 0.31, 'Residential': 0.69}",0.025727235
527,TSP - combined,[ 40.120845 -75.303782],"{'Residential': 0.87, 'Cropland and pasture': 0.13}",0.013133333
528,TSP - combined,[ 40.252511 -75.629624],"{'Commercial and Services': 0.047872340425531915, 'Residential': 0.5319148936170213, 'Other urban or built-up land': 0.42021276595744683}",0.011372
529,TSP - combined,[ 40.740283 -75.310722],"{'Commercial and Services': 0.16666666666666666, 'Residential': 0.4, 'Cropland and pasture': 0.4166666666666667, 'Strip mines, quarries and gravel pits': 0.016666666666666666}",0.013351723999999999
530,TSP - combined,[ 40.620278 -75.363333],"{'Residential': 0.27, 'Industrial': 0.14, 'Other urban or built-up land': 0.59}",0.013087096999999999
531,TSP - combined,[ 40.688889 -75.215556],"{'Commercial and Services': 0.14018691588785046, 'Residential': 0.6355140186915887, 'Streams and canals': 0.07476635514018691, 'Transportation, communications and services': 0.14953271028037382}",0.030098002
532,TSP - combined,[ 40.6175   -75.333056],"{'Residential': 0.009174311926605505, 'Industrial': 0.8532110091743119, 'Cropland and pasture': 0.05504587155963303, 'Transportation, communications and services': 0.08256880733944955}",0.013423858
533,TSP - combined,[ 40.69 -75.5 ],"{'Commercial and Services': 0.02, 'Residential': 0.55, 'Streams and canals': 0.07, 'Industrial': 0.35, 'Cropland and pasture': 0.01}",0.012473076999999999
534,TSP - combined,[ 40.456944 -77.165556],"{'Cropland and pasture': 0.49, 'Deciduous forest land': 0.51}",0.0187
535,TSP - combined,[ 39.94418  -75.165722],"{'Commercial and Services': 0.009900990099009901, 'Residential': 0.5841584158415841, 'Mixed urban or built-up land': 0.40594059405940597}",0.00843
536,TSP - combined,[ 39.978333 -75.097222],"{'Streams and canals': 0.42, 'Industrial': 0.21, 'Transportation, communications and services': 0.37}",0.00945
537,TSP - combined,[ 39.907891 -75.149066],"{'Commercial and Services': 0.07, 'Industrial and commercial complexes': 0.15, 'Transportation, communications and services': 0.38, 'Transitional areas': 0.16, 'Nonforested wetland': 0.24}",0.010198333
538,TSP - combined,[ 39.94678  -75.163511],"{'Mixed urban or built-up land': 0.71, 'Residential': 0.29}",0.01574251
539,TSP - combined,[ 39.978611 -75.118056],"{'Commercial and Services': 0.23, 'Residential': 0.48, 'Transportation, communications and services': 0.29}",0.00962
540,TSP - combined,[ 39.989167 -75.106667],"{'Residential': 0.94, 'Mixed urban or built-up land': 0.06}",0.0065035710000000005
541,TSP - combined,[ 39.979722 -75.110278],"{'Residential': 0.29, 'Transportation, communications and services': 0.71}",0.01265
542,TSP - combined,[ 39.895113 -75.245738],"{'Commercial and Services': 0.06, 'Residential': 0.72, 'Nonforested wetland': 0.09, 'Transitional areas': 0.13}",0.010263158
543,TSP - combined,[ 39.920946 -75.166845],"{'Commercial and Services': 0.08771929824561403, 'Residential': 0.8771929824561403, 'Other urban or built-up land': 0.03508771929824561}",0.0078
544,TSP - combined,[ 39.932891 -75.226293],"{'Commercial and Services': 0.12727272727272726, 'Residential': 0.5272727272727272, 'Industrial': 0.08181818181818182, 'Transportation, communications and services': 0.15454545454545454, 'Industrial and commercial complexes': 0.10909090909090909}",0.0053
545,TSP - combined,[ 39.980113 -75.155733],"{'Mixed urban or built-up land': 0.93, 'Residential': 0.07}",0.010994482
546,TSP - combined,[ 39.999722 -75.075   ],"{'Residential': 0.7014925373134329, 'Industrial': 0.07462686567164178, 'Other urban or built-up land': 0.22388059701492538}",0.012658744999999999
547,TSP - combined,[ 40.008889 -75.09778 ],"{'Commercial and Services': 0.65, 'Residential': 0.35}",0.011941786000000001
548,TSP - combined,[ 40.049616 -75.240822],"{'Commercial and Services': 0.01, 'Residential': 0.51, 'Deciduous forest land': 0.2, 'Cropland and pasture': 0.28}",0.011675862
549,TSP - combined,[ 40.002335 -75.219903],"{'Commercial and Services': 0.43859649122807015, 'Residential': 0.03508771929824561, 'Industrial': 0.3157894736842105, 'Reservoirs': 0.21052631578947367}",0.0072815790000000016
550,TSP - combined,[ 40.0764   -75.011549],"{'Industrial and commercial complexes': 0.09, 'Transportation, communications and services': 0.91}",0.013003922
551,TSP - combined,[ 40.036223 -75.139342],"{'Commercial and Services': 0.58, 'Residential': 0.42}",0.012898333000000001
552,TSP - combined,[ 40.02789  -75.047395],"{'Commercial and Services': 0.049019607843137254, 'Residential': 0.9117647058823529, 'Other urban or built-up land': 0.0392156862745098}",0.014835000000000001
553,TSP - combined,[ 40.237871 -76.197171],{'Cropland and pasture': 1.0},0.015171429000000002
554,TSP - combined,[ 40.146667 -79.902222],"{'Residential': 0.21, 'Streams and canals': 0.23, 'Industrial': 0.38, 'Deciduous forest land': 0.01, 'Transportation, communications and services': 0.17}",0.011999999999999999
555,TSP - combined,[ 40.165023 -79.862262],"{'Residential': 0.17, 'Streams and canals': 0.28, 'Industrial': 0.38, 'Deciduous forest land': 0.06, 'Transitional areas': 0.11}",0.00990606
556,TSP - combined,[ 40.255855 -79.930875],"{'Residential': 0.28, 'Deciduous forest land': 0.72}",0.000302881
557,TSP - combined,[ 40.171968 -80.252275],"{'Commercial and Services': 0.38, 'Residential': 0.45, 'Industrial': 0.14, 'Evergreen forest land': 0.03}",0.010222414
558,TSP - combined,[ 40.551686 -79.759757],"{'Commercial and Services': 0.2, 'Residential': 0.15, 'Streams and canals': 0.12, 'Industrial': 0.33, 'Deciduous forest land': 0.2}",0.023750731
559,TSP - combined,[ 40.161134 -79.880318],"{'Commercial and Services': 0.18, 'Residential': 0.53, 'Streams and canals': 0.04, 'Industrial': 0.25}",0.008919565999999999
560,TSP - combined,[ 39.965278 -76.699444],"{'Commercial and Services': 0.01, 'Residential': 0.57, 'Industrial': 0.42}",0.031392384
561,TSP - combined,[ 39.963333 -76.7225  ],{'Commercial and Services': 1.0},0.013375
562,TSP - combined,[ 39.951129 -76.765774],"{'Commercial and Services': 0.04, 'Residential': 0.7, 'Industrial': 0.24, 'Cropland and pasture': 0.02}",0.029444444
563,TSP - combined,[ 39.980018 -76.67077 ],"{'Commercial and Services': 0.82, 'Cropland and pasture': 0.04, 'Industrial': 0.06, 'Other urban or built-up land': 0.08}",0.012199999999999999
564,TSP - combined,[ 39.930018 -76.68466 ],"{'Commercial and Services': 0.22, 'Residential': 0.11, 'Cropland and pasture': 0.6, 'Transportation, communications and services': 0.07}",0.006666666999999999
565,TSP - combined,[ 40.028073 -76.750495],"{'Mixed urban or built-up land': 0.056074766355140186, 'Cropland and pasture': 0.9345794392523364, 'Residential': 0.009345794392523364}",0.010514545
566,TSP - combined,[ 41.7826   -71.472282],"{'Commercial and Services': 0.135, 'Residential': 0.31, 'Deciduous forest land': 0.055, 'Transportation, communications and services': 0.5}",0.007783600000000002
567,TSP - combined,[ 41.841767 -71.360055],"{'Residential': 0.7964601769911505, 'Streams and canals': 0.061946902654867256, 'Industrial': 0.017699115044247787, 'Other urban or built-up land': 0.11504424778761062, 'Deciduous forest land': 0.008849557522123894}",0.008509655000000001
568,TSP - combined,[ 41.816489 -71.368943],"{'Commercial and Services': 0.03, 'Residential': 0.83, 'Transportation, communications and services': 0.14}",0.0
569,TSP - combined,[ 41.8226   -71.410057],"{'Commercial and Services': 0.88, 'Industrial': 0.02, 'Transportation, communications and services': 0.1}",2.6920000000000002e-06
570,TSP - combined,[ 41.820933 -71.407557],"{'Commercial and Services': 0.72, 'Streams and canals': 0.04, 'Industrial': 0.12, 'Transportation, communications and services': 0.12}",2.1620000000000002e-06
571,TSP - combined,[ 42.002876 -71.502562],"{'Commercial and Services': 0.2361111111111111, 'Residential': 0.7638888888888888}",0.008774359
